#Risorsa|Simultanee|IntervalloRealtime|Valore|Congestione|Degrado
#
# Numero Richieste Simultanee
NumeroRichiesteFallite|false|orario|10|false|true
NumeroRichiesteFallite|false|orario|10|true|true
NumeroRichiesteFallite|false|giornaliero|50|false|false
NumeroRichiesteFallite|false|giornaliero|50|true|false
NumeroRichiesteFallite|false|giornaliero|50|false|true
NumeroRichiesteFallite|false|giornaliero|50|true|true
#
# NumeroFaultApplicativi
NumeroFaultApplicativi|false|minuti|3|false|false
NumeroFaultApplicativi|false|minuti|3|true|false
NumeroFaultApplicativi|false|minuti|3|false|true
NumeroFaultApplicativi|false|minuti|3|true|true
NumeroFaultApplicativi|false|orario|10|false|false
NumeroFaultApplicativi|false|orario|10|true|false
NumeroFaultApplicativi|false|orario|10|false|true
NumeroFaultApplicativi|false|orario|10|true|true
NumeroFaultApplicativi|false|giornaliero|50|false|false
NumeroFaultApplicativi|false|giornaliero|50|true|false
NumeroFaultApplicativi|false|giornaliero|50|false|true
NumeroFaultApplicativi|false|giornaliero|50|true|true
#
# NumeroRichiesteFalliteOFaultApplicativi
NumeroRichiesteFalliteOFaultApplicativi|false|minuti|3|false|false
NumeroRichiesteFalliteOFaultApplicativi|false|minuti|3|true|false
NumeroRichiesteFalliteOFaultApplicativi|false|minuti|3|false|true
NumeroRichiesteFalliteOFaultApplicativi|false|minuti|3|true|true
NumeroRichiesteFalliteOFaultApplicativi|false|orario|10|false|false
NumeroRichiesteFalliteOFaultApplicativi|false|orario|10|true|false
NumeroRichiesteFalliteOFaultApplicativi|false|orario|10|false|true
NumeroRichiesteFalliteOFaultApplicativi|false|orario|10|true|true
NumeroRichiesteFalliteOFaultApplicativi|false|giornaliero|50|false|false
NumeroRichiesteFalliteOFaultApplicativi|false|giornaliero|50|true|false
NumeroRichiesteFalliteOFaultApplicativi|false|giornaliero|50|false|true
NumeroRichiesteFalliteOFaultApplicativi|false|giornaliero|50|true|true

